time,VET-USDT,XRP-USDT
2019-10-25 07:00:00,0.0030055,0.2772
2019-10-25 08:00:00,0.002993,0.2779
2019-10-25 09:00:00,0.002993,0.27795
2019-10-25 10:00:00,0.0030004,0.27801
2019-10-25 11:00:00,0.00308,0.28219
2019-10-25 12:00:00,0.0030815,0.28224
2019-10-25 13:00:00,0.0031726,0.28348
2019-10-25 14:00:00,0.0031689,0.28185
2019-10-25 15:00:00,0.0032,0.28255
2019-10-25 16:00:00,0.0032881,0.29104
2019-10-25 17:00:00,0.0033007,0.29705
2019-10-25 18:00:00,0.0033392,0.29581
2019-10-25 19:00:00,0.0033758,0.29641
2019-10-25 20:00:00,0.0033611,0.29595
2019-10-25 21:00:00,0.0033516,0.29593
2019-10-25 22:00:00,0.0033699,0.29705
2019-10-25 23:00:00,0.0033556,0.29602
2019-10-26 00:00:00,0.0033805,0.29818
2019-10-26 01:00:00,0.0035083,0.30242
2019-10-26 02:00:00,0.0036226,0.30776
2019-10-26 03:00:00,0.0035273,0.30256
2019-10-26 04:00:00,0.0034312,0.30275
2019-10-26 05:00:00,0.0034783,0.30403
2019-10-26 06:00:00,0.0034865,0.30163
2019-10-26 07:00:00,0.0034698,0.30102
2019-10-26 08:00:00,0.003417,0.29572
2019-10-26 09:00:00,0.003399,0.29139
2019-10-26 10:00:00,0.0033494,0.29162
2019-10-26 11:00:00,0.0033645,0.29254
2019-10-26 12:00:00,0.0033407,0.29319
2019-10-26 13:00:00,0.0033822,0.29113
2019-10-26 14:00:00,0.0033007,0.28992
2019-10-26 15:00:00,0.0033007,0.29043
2019-10-26 16:00:00,0.0033207,0.29179
2019-10-26 17:00:00,0.0033085,0.28965
2019-10-26 18:00:00,0.0033085,0.28883
2019-10-26 19:00:00,0.0033207,0.28822
2019-10-26 20:00:00,0.0033007,0.29226
2019-10-26 21:00:00,0.003329,0.29029
2019-10-26 22:00:00,0.0033094,0.29135
2019-10-26 23:00:00,0.0033299,0.29211
2019-10-27 00:00:00,0.0033699,0.29369
2019-10-27 01:00:00,0.0034004,0.29185
2019-10-27 02:00:00,0.0033873,0.29092
2019-10-27 03:00:00,0.0033406,0.29174
2019-10-27 04:00:00,0.003329,0.28999
2019-10-27 05:00:00,0.0033197,0.29742
2019-10-27 06:00:00,0.0033642,0.29865
2019-10-27 07:00:00,0.0033903,0.29733
2019-10-27 08:00:00,0.0034257,0.29505
2019-10-27 09:00:00,0.0034602,0.29656
2019-10-27 10:00:00,0.0034941,0.29543
2019-10-27 11:00:00,0.0035598,0.29418
2019-10-27 12:00:00,0.0035399,0.29318
2019-10-27 13:00:00,0.0035563,0.2932
2019-10-27 14:00:00,0.0038392,0.29605
2019-10-27 15:00:00,0.0039915,0.29841
2019-10-27 16:00:00,0.0041003,0.29718
2019-10-27 17:00:00,0.0042962,0.29834
2019-10-27 18:00:00,0.0041469,0.29864
2019-10-27 19:00:00,0.0040769,0.29893
2019-10-27 20:00:00,0.0041766,0.29823
2019-10-27 21:00:00,0.004098,0.29805
2019-10-27 22:00:00,0.0041707,0.29685
2019-10-27 23:00:00,0.0042011,0.2971
2019-10-28 00:00:00,0.0041036,0.29834
2019-10-28 01:00:00,0.0044969,0.30397
2019-10-28 02:00:00,0.0044468,0.30158
2019-10-28 03:00:00,0.0043166,0.30196
2019-10-28 04:00:00,0.004201,0.29974
2019-10-28 05:00:00,0.0041818,0.29998
2019-10-28 06:00:00,0.0041707,0.30037
2019-10-28 07:00:00,0.0039937,0.2972
2019-10-28 08:00:00,0.0040581,0.29589
2019-10-28 09:00:00,0.0040452,0.29555
2019-10-28 10:00:00,0.0040929,0.2962
2019-10-28 11:00:00,0.0040581,0.29818
2019-10-28 12:00:00,0.0040382,0.2992
2019-10-28 13:00:00,0.0039385,0.29589
2019-10-28 14:00:00,0.0039322,0.2973
2019-10-28 15:00:00,0.0038987,0.29578
2019-10-28 16:00:00,0.0040133,0.29894
2019-10-28 17:00:00,0.0039262,0.29708
2019-10-28 18:00:00,0.0039385,0.29683
2019-10-28 19:00:00,0.003933,0.2966
2019-10-28 20:00:00,0.003951,0.29619
2019-10-28 21:00:00,0.0039526,0.29709
2019-10-28 22:00:00,0.0039698,0.29865
2019-10-28 23:00:00,0.0039169,0.29786
2019-10-29 00:00:00,0.0038174,0.29433
2019-10-29 01:00:00,0.0038515,0.29624
2019-10-29 02:00:00,0.0038937,0.29713
2019-10-29 03:00:00,0.0038392,0.29679
2019-10-29 04:00:00,0.0038544,0.296
2019-10-29 05:00:00,0.0038931,0.29671
2019-10-29 06:00:00,0.0038827,0.29729
2019-10-29 07:00:00,0.0038908,0.29701
2019-10-29 08:00:00,0.0041405,0.29653
2019-10-29 09:00:00,0.0041918,0.29687
2019-10-29 10:00:00,0.0041377,0.29579
2019-10-29 11:00:00,0.0042033,0.29699
2019-10-29 12:00:00,0.0042711,0.30259
2019-10-29 13:00:00,0.0041958,0.30515
2019-10-29 14:00:00,0.0040971,0.30148
2019-10-29 15:00:00,0.0041337,0.30403
2019-10-29 16:00:00,0.0041778,0.3028
2019-10-29 17:00:00,0.0041833,0.30161
2019-10-29 18:00:00,0.0041578,0.30098
2019-10-29 19:00:00,0.0041777,0.29914
2019-10-29 20:00:00,0.0040637,0.29875
2019-10-29 21:00:00,0.0041128,0.30085
2019-10-29 22:00:00,0.0041439,0.30169
2019-10-29 23:00:00,0.0042174,0.30195
2019-10-30 00:00:00,0.0042189,0.3018
2019-10-30 01:00:00,0.0041707,0.30223
2019-10-30 02:00:00,0.0041578,0.30442
2019-10-30 03:00:00,0.0041003,0.3015
2019-10-30 04:00:00,0.0040724,0.30348
2019-10-30 05:00:00,0.0039183,0.30066
2019-10-30 06:00:00,0.0038987,0.29885
2019-10-30 07:00:00,0.0038968,0.29869
2019-10-30 08:00:00,0.0043073,0.29779
2019-10-30 09:00:00,0.0043108,0.29794
2019-10-30 10:00:00,0.0042349,0.30012
2019-10-30 11:00:00,0.0041378,0.29575
2019-10-30 12:00:00,0.0040906,0.29305
2019-10-30 13:00:00,0.0041034,0.29401
2019-10-30 14:00:00,0.0041305,0.29158
2019-10-30 15:00:00,0.004116,0.29199
2019-10-30 16:00:00,0.0041305,0.2926
2019-10-30 17:00:00,0.0040754,0.29155
2019-10-30 18:00:00,0.0041003,0.29375
2019-10-30 19:00:00,0.0040774,0.29438
2019-10-30 20:00:00,0.0041003,0.29555
2019-10-30 21:00:00,0.0041175,0.29544
2019-10-30 22:00:00,0.0041048,0.29468
2019-10-30 23:00:00,0.0041862,0.29616
2019-10-31 00:00:00,0.0041378,0.29494
2019-10-31 01:00:00,0.0041221,0.29561
2019-10-31 02:00:00,0.0040735,0.29321
2019-10-31 03:00:00,0.0040835,0.29346
2019-10-31 04:00:00,0.004092,0.29384
2019-10-31 05:00:00,0.0041159,0.29383
2019-10-31 06:00:00,0.0041221,0.29491
2019-10-31 07:00:00,0.004098,0.29512
2019-10-31 08:00:00,0.0040955,0.2933
2019-10-31 09:00:00,0.004078,0.2939
2019-10-31 10:00:00,0.003995,0.291
2019-10-31 11:00:00,0.00402,0.29091
2019-10-31 12:00:00,0.0040584,0.29189
2019-10-31 13:00:00,0.0041436,0.29482
2019-10-31 14:00:00,0.0040562,0.29509
2019-10-31 15:00:00,0.0040623,0.29424
2019-10-31 16:00:00,0.0040581,0.29315
2019-10-31 17:00:00,0.0040636,0.29345
2019-10-31 18:00:00,0.0041179,0.29401
2019-10-31 19:00:00,0.0041333,0.29372
2019-10-31 20:00:00,0.00415,0.29307
2019-10-31 21:00:00,0.0041026,0.29389
2019-10-31 22:00:00,0.004076,0.29364
2019-10-31 23:00:00,0.0040942,0.29435
2019-11-01 00:00:00,0.0041008,0.29429
2019-11-01 01:00:00,0.0040834,0.29321
2019-11-01 02:00:00,0.0040506,0.29253
2019-11-01 03:00:00,0.0040483,0.29354
2019-11-01 04:00:00,0.0039983,0.29113
2019-11-01 05:00:00,0.00401,0.29114
2019-11-01 06:00:00,0.004005,0.2913
2019-11-01 07:00:00,0.0039942,0.29186
2019-11-01 08:00:00,0.004012,0.29094
2019-11-01 09:00:00,0.0040034,0.29129
2019-11-01 10:00:00,0.0040292,0.28984
2019-11-01 11:00:00,0.0040506,0.29129
2019-11-01 12:00:00,0.0040506,0.29157
2019-11-01 13:00:00,0.0040703,0.29128
2019-11-01 14:00:00,0.0040289,0.28922
2019-11-01 15:00:00,0.0040581,0.28992
2019-11-01 16:00:00,0.0040384,0.28779
2019-11-01 17:00:00,0.0040242,0.28907
2019-11-01 18:00:00,0.0040372,0.28926
2019-11-01 19:00:00,0.0040402,0.28915
2019-11-01 20:00:00,0.0040183,0.28977
2019-11-01 21:00:00,0.0040503,0.29085
2019-11-01 22:00:00,0.0040288,0.29109
2019-11-01 23:00:00,0.0039799,0.29123
2019-11-02 00:00:00,0.0039721,0.29145
2019-11-02 01:00:00,0.0039937,0.2933
2019-11-02 02:00:00,0.0039931,0.29277
2019-11-02 03:00:00,0.0039784,0.29335
2019-11-02 04:00:00,0.0040497,0.29316
2019-11-02 05:00:00,0.004007,0.29231
2019-11-02 06:00:00,0.0039983,0.29204
2019-11-02 07:00:00,0.0039941,0.2919
2019-11-02 08:00:00,0.0039941,0.29335
2019-11-02 09:00:00,0.0040323,0.29197
2019-11-02 10:00:00,0.0040132,0.29229
2019-11-02 11:00:00,0.0039978,0.29214
2019-11-02 12:00:00,0.0040406,0.29295
2019-11-02 13:00:00,0.0040724,0.2933
2019-11-02 14:00:00,0.0040831,0.29323
2019-11-02 15:00:00,0.004078,0.2929
2019-11-02 16:00:00,0.0041378,0.29404
2019-11-02 17:00:00,0.004291,0.29594
2019-11-02 18:00:00,0.0042598,0.29495
2019-11-02 19:00:00,0.0042617,0.29475
2019-11-02 20:00:00,0.0042774,0.29655
2019-11-02 21:00:00,0.0042944,0.29539
2019-11-02 22:00:00,0.0042711,0.29582
2019-11-02 23:00:00,0.0042575,0.29571
2019-11-03 00:00:00,0.0042116,0.29488
2019-11-03 01:00:00,0.004292,0.29481
2019-11-03 02:00:00,0.0042944,0.29486
2019-11-03 03:00:00,0.00429,0.29532
2019-11-03 04:00:00,0.0043533,0.29489
2019-11-03 05:00:00,0.0043333,0.29301
2019-11-03 06:00:00,0.004331,0.29244
2019-11-03 07:00:00,0.0043079,0.29232
2019-11-03 08:00:00,0.0042798,0.2923
2019-11-03 09:00:00,0.00426,0.29165
2019-11-03 10:00:00,0.0042616,0.29185
2019-11-03 11:00:00,0.0041831,0.28937
2019-11-03 12:00:00,0.0042023,0.28972
2019-11-03 13:00:00,0.0042375,0.29071
2019-11-03 14:00:00,0.0042708,0.29096
2019-11-03 15:00:00,0.0042251,0.28949
2019-11-03 16:00:00,0.0042774,0.29101
2019-11-03 17:00:00,0.0042388,0.29062
2019-11-03 18:00:00,0.0042061,0.28965
2019-11-03 19:00:00,0.0042375,0.28982
2019-11-03 20:00:00,0.0042176,0.28886
2019-11-03 21:00:00,0.0042368,0.28957
2019-11-03 22:00:00,0.0042176,0.2904
2019-11-03 23:00:00,0.004246,0.291
2019-11-04 00:00:00,0.0042574,0.29042
2019-11-04 01:00:00,0.0042176,0.28986
2019-11-04 02:00:00,0.0042362,0.29025
2019-11-04 03:00:00,0.0042973,0.29085
2019-11-04 04:00:00,0.004289,0.29096
2019-11-04 05:00:00,0.0042209,0.28972
2019-11-04 06:00:00,0.0042489,0.29011
2019-11-04 07:00:00,0.0042353,0.29095
2019-11-04 08:00:00,0.0041998,0.29133
2019-11-04 09:00:00,0.0042006,0.29039
2019-11-04 10:00:00,0.0041989,0.29121
2019-11-04 11:00:00,0.0042258,0.29268
2019-11-04 12:00:00,0.004246,0.29425
2019-11-04 13:00:00,0.0042574,0.2929
2019-11-04 14:00:00,0.004246,0.29344
2019-11-04 15:00:00,0.0042586,0.29535
2019-11-04 16:00:00,0.0042774,0.29527
2019-11-04 17:00:00,0.0042638,0.29445
2019-11-04 18:00:00,0.0043172,0.29499
2019-11-04 19:00:00,0.0043853,0.29319
2019-11-04 20:00:00,0.0043246,0.29314
2019-11-04 21:00:00,0.0042992,0.29511
2019-11-04 22:00:00,0.0043574,0.29588
2019-11-04 23:00:00,0.0043713,0.29852
2019-11-05 00:00:00,0.0043746,0.29867
2019-11-05 01:00:00,0.0043609,0.30261
2019-11-05 02:00:00,0.004475,0.30048
2019-11-05 03:00:00,0.0044719,0.30117
2019-11-05 04:00:00,0.0044675,0.30102
2019-11-05 05:00:00,0.0044612,0.3005
2019-11-05 06:00:00,0.0045221,0.30117
2019-11-05 07:00:00,0.0044888,0.29718
2019-11-05 08:00:00,0.0043708,0.29777
2019-11-05 09:00:00,0.0044055,0.29857
2019-11-05 10:00:00,0.0045472,0.3
2019-11-05 11:00:00,0.0047352,0.29923
2019-11-05 12:00:00,0.0046765,0.29882
2019-11-05 13:00:00,0.0047111,0.30007
2019-11-05 14:00:00,0.004641,0.29906
2019-11-05 15:00:00,0.0047571,0.30082
2019-11-05 16:00:00,0.0049611,0.30224
2019-11-05 17:00:00,0.0049319,0.30145
2019-11-05 18:00:00,0.0048622,0.30101
2019-11-05 19:00:00,0.004915,0.30045
2019-11-05 20:00:00,0.0049888,0.30117
2019-11-05 21:00:00,0.0048735,0.3009
2019-11-05 22:00:00,0.0049065,0.30136
2019-11-05 23:00:00,0.0048735,0.30064
2019-11-06 00:00:00,0.0049231,0.30061
2019-11-06 01:00:00,0.004967,0.29768
2019-11-06 02:00:00,0.0050232,0.29898
2019-11-06 03:00:00,0.0049333,0.29831
2019-11-06 04:00:00,0.0051176,0.29921
2019-11-06 05:00:00,0.0051249,0.30045
2019-11-06 06:00:00,0.0051164,0.3003
2019-11-06 07:00:00,0.0051176,0.30172
2019-11-06 08:00:00,0.0050444,0.3011
2019-11-06 09:00:00,0.0051272,0.3015
2019-11-06 10:00:00,0.0050727,0.30035
2019-11-06 11:00:00,0.00503,0.29983
2019-11-06 12:00:00,0.0050712,0.30045
2019-11-06 13:00:00,0.0050556,0.30069
2019-11-06 14:00:00,0.0050611,0.29929
2019-11-06 15:00:00,0.0051322,0.29977
2019-11-06 16:00:00,0.005127,0.30006
2019-11-06 17:00:00,0.0051106,0.29905
2019-11-06 18:00:00,0.0050944,0.29837
2019-11-06 19:00:00,0.0050903,0.29925
2019-11-06 20:00:00,0.0051176,0.29902
2019-11-06 21:00:00,0.0051176,0.30104
2019-11-06 22:00:00,0.0051272,0.3089
2019-11-06 23:00:00,0.0053114,0.30832
2019-11-07 00:00:00,0.0052343,0.31017
2019-11-07 01:00:00,0.0052105,0.31191
2019-11-07 02:00:00,0.0053399,0.30396
2019-11-07 03:00:00,0.005373,0.30162
2019-11-07 04:00:00,0.005373,0.30206
2019-11-07 05:00:00,0.0053885,0.30076
2019-11-07 06:00:00,0.0053034,0.29857
2019-11-07 07:00:00,0.005284,0.29865
2019-11-07 08:00:00,0.0053852,0.29884
2019-11-07 09:00:00,0.0054477,0.29697
2019-11-07 10:00:00,0.0052392,0.29209
2019-11-07 11:00:00,0.0051641,0.28886
2019-11-07 12:00:00,0.0051066,0.2881
2019-11-07 13:00:00,0.0051101,0.28945
2019-11-07 14:00:00,0.0052544,0.29074
2019-11-07 15:00:00,0.0056761,0.29107
2019-11-07 16:00:00,0.0057055,0.28906
2019-11-07 17:00:00,0.005562,0.29024
2019-11-07 18:00:00,0.0056784,0.29055
2019-11-07 19:00:00,0.0056673,0.29113
2019-11-07 20:00:00,0.005791,0.29043
2019-11-07 21:00:00,0.0056738,0.28985
2019-11-07 22:00:00,0.0057098,0.2906
2019-11-07 23:00:00,0.0056481,0.29078
2019-11-08 00:00:00,0.0056032,0.29049
2019-11-08 01:00:00,0.0056052,0.28914
2019-11-08 02:00:00,0.0055751,0.28945
2019-11-08 03:00:00,0.005639,0.28983
2019-11-08 04:00:00,0.0057065,0.28877
2019-11-08 05:00:00,0.0057004,0.28566
2019-11-08 06:00:00,0.005778,0.28519
2019-11-08 07:00:00,0.0057825,0.28272
2019-11-08 08:00:00,0.0058107,0.28034
2019-11-08 09:00:00,0.0057238,0.27909
2019-11-08 10:00:00,0.0057098,0.28157
2019-11-08 11:00:00,0.0056857,0.27977
2019-11-08 12:00:00,0.0056762,0.27941
2019-11-08 13:00:00,0.0056517,0.27802
2019-11-08 14:00:00,0.0054477,0.27396
2019-11-08 15:00:00,0.0053034,0.27462
2019-11-08 16:00:00,0.0053266,0.27588
2019-11-08 17:00:00,0.0053109,0.27406
2019-11-08 18:00:00,0.0053266,0.27462
2019-11-08 19:00:00,0.005373,0.27537
2019-11-08 20:00:00,0.0053373,0.27726
2019-11-08 21:00:00,0.0053218,0.27711
2019-11-08 22:00:00,0.0053619,0.27795
2019-11-08 23:00:00,0.0053373,0.27711
2019-11-09 00:00:00,0.0053096,0.27519
2019-11-09 01:00:00,0.0051764,0.27739
2019-11-09 02:00:00,0.0051489,0.27729
2019-11-09 03:00:00,0.0051712,0.27747
2019-11-09 04:00:00,0.0051603,0.27791
2019-11-09 05:00:00,0.005107,0.27951
2019-11-09 06:00:00,0.0051375,0.28002
2019-11-09 07:00:00,0.0052098,0.28079
2019-11-09 08:00:00,0.0051641,0.28025
2019-11-09 09:00:00,0.0051681,0.27875
2019-11-09 10:00:00,0.0051733,0.27975
2019-11-09 11:00:00,0.0052343,0.28003
2019-11-09 12:00:00,0.0052219,0.27821
2019-11-09 13:00:00,0.0051862,0.27829
2019-11-09 14:00:00,0.0052105,0.27962
2019-11-09 15:00:00,0.0051868,0.27802
2019-11-09 16:00:00,0.0051577,0.27793
2019-11-09 17:00:00,0.0051364,0.27611
2019-11-09 18:00:00,0.0051181,0.27766
2019-11-09 19:00:00,0.0051577,0.27838
2019-11-09 20:00:00,0.0051386,0.27766
2019-11-09 21:00:00,0.0051165,0.27865
2019-11-09 22:00:00,0.0051158,0.27883
2019-11-09 23:00:00,0.0051095,0.27951
2019-11-10 00:00:00,0.0051125,0.27974
2019-11-10 01:00:00,0.0050995,0.27831
2019-11-10 02:00:00,0.0051345,0.27825
2019-11-10 03:00:00,0.0051577,0.27754
2019-11-10 04:00:00,0.0051712,0.27769
2019-11-10 05:00:00,0.0051695,0.27729
2019-11-10 06:00:00,0.0052378,0.28107
2019-11-10 07:00:00,0.0052598,0.27977
2019-11-10 08:00:00,0.0052718,0.27935
2019-11-10 09:00:00,0.0053875,0.27875
2019-11-10 10:00:00,0.0053619,0.27918
2019-11-10 11:00:00,0.0053219,0.2793
2019-11-10 12:00:00,0.0053444,0.27885
2019-11-10 13:00:00,0.0053322,0.27899
2019-11-10 14:00:00,0.0052824,0.27865
2019-11-10 15:00:00,0.0054032,0.27884
2019-11-10 16:00:00,0.0054385,0.27821
2019-11-10 17:00:00,0.0054523,0.2815
2019-11-10 18:00:00,0.0055017,0.28175
2019-11-10 19:00:00,0.0054923,0.28205
2019-11-10 20:00:00,0.0055127,0.28208
2019-11-10 21:00:00,0.0055299,0.28225
2019-11-10 22:00:00,0.0055741,0.28187
2019-11-10 23:00:00,0.005637,0.28068
2019-11-11 00:00:00,0.0057209,0.27903
2019-11-11 01:00:00,0.005797,0.27966
2019-11-11 02:00:00,0.005701,0.28059
2019-11-11 03:00:00,0.005784,0.27975
2019-11-11 04:00:00,0.0058105,0.27966
2019-11-11 05:00:00,0.0057213,0.27794
2019-11-11 06:00:00,0.005599,0.27694
2019-11-11 07:00:00,0.005546,0.27512
2019-11-11 08:00:00,0.0055588,0.27459
2019-11-11 09:00:00,0.0055505,0.27505
2019-11-11 10:00:00,0.0054742,0.27252
2019-11-11 11:00:00,0.0055789,0.27266
2019-11-11 12:00:00,0.0056428,0.27277
2019-11-11 13:00:00,0.005592,0.27251
2019-11-11 14:00:00,0.00557,0.27285
2019-11-11 15:00:00,0.005614,0.27443
2019-11-11 16:00:00,0.005582,0.27254
2019-11-11 17:00:00,0.0056804,0.27471
2019-11-11 18:00:00,0.0056912,0.27427
2019-11-11 19:00:00,0.0057564,0.27539
2019-11-11 20:00:00,0.0057678,0.27608
2019-11-11 21:00:00,0.005789,0.27435
2019-11-11 22:00:00,0.0060948,0.27467
2019-11-11 23:00:00,0.006031,0.27467
2019-11-12 00:00:00,0.0060311,0.2742
2019-11-12 01:00:00,0.0062231,0.27484
2019-11-12 02:00:00,0.0061186,0.27476
2019-11-12 03:00:00,0.0060955,0.27447
2019-11-12 04:00:00,0.0060238,0.27277
2019-11-12 05:00:00,0.0060629,0.27364
2019-11-12 06:00:00,0.0063815,0.27315
2019-11-12 07:00:00,0.0064452,0.27363
2019-11-12 08:00:00,0.006376,0.27376
2019-11-12 09:00:00,0.0065362,0.27307
2019-11-12 10:00:00,0.0063906,0.27345
2019-11-12 11:00:00,0.0063816,0.27202
2019-11-12 12:00:00,0.0064328,0.27291
2019-11-12 13:00:00,0.0063166,0.27198
2019-11-12 14:00:00,0.006264,0.27053
2019-11-12 15:00:00,0.006398,0.27014
2019-11-12 16:00:00,0.0063563,0.27137
2019-11-12 17:00:00,0.0065867,0.27123
2019-11-12 18:00:00,0.0066403,0.27164
2019-11-12 19:00:00,0.0065236,0.27183
2019-11-12 20:00:00,0.0065092,0.27137
2019-11-12 21:00:00,0.0066933,0.27134
2019-11-12 22:00:00,0.00658,0.27107
2019-11-12 23:00:00,0.0065877,0.27134
2019-11-13 00:00:00,0.0065437,0.27238
2019-11-13 01:00:00,0.0065196,0.27081
2019-11-13 02:00:00,0.0063697,0.27087
2019-11-13 03:00:00,0.0063816,0.27135
2019-11-13 04:00:00,0.0063695,0.27111
2019-11-13 05:00:00,0.0064012,0.27194
2019-11-13 06:00:00,0.0063593,0.27487
2019-11-13 07:00:00,0.0062141,0.27416
2019-11-13 08:00:00,0.0063154,0.27267
2019-11-13 09:00:00,0.0063585,0.27195
2019-11-13 10:00:00,0.0063285,0.27297
2019-11-13 11:00:00,0.0064135,0.27326
2019-11-13 12:00:00,0.0063693,0.27302
2019-11-13 13:00:00,0.0064553,0.27167
2019-11-13 14:00:00,0.0063992,0.27182
2019-11-13 15:00:00,0.0064112,0.27167
2019-11-13 16:00:00,0.0064244,0.27167
2019-11-13 17:00:00,0.0064117,0.27312
2019-11-13 18:00:00,0.0063933,0.27336
2019-11-13 19:00:00,0.0063179,0.27297
2019-11-13 20:00:00,0.0063154,0.27321
2019-11-13 21:00:00,0.0062919,0.27293
2019-11-13 22:00:00,0.0062324,0.27231
2019-11-13 23:00:00,0.0062477,0.27185
2019-11-14 00:00:00,0.0062814,0.27203
2019-11-14 01:00:00,0.0062814,0.27234
2019-11-14 02:00:00,0.0062716,0.27187
2019-11-14 03:00:00,0.0062915,0.27192
2019-11-14 04:00:00,0.0063,0.2717
2019-11-14 05:00:00,0.0062457,0.26981
2019-11-14 06:00:00,0.0062495,0.27017
2019-11-14 07:00:00,0.0062915,0.27036
2019-11-14 08:00:00,0.0064866,0.26787
2019-11-14 09:00:00,0.0063695,0.26504
2019-11-14 10:00:00,0.0064,0.26611
2019-11-14 11:00:00,0.0064449,0.26539
2019-11-14 12:00:00,0.0064184,0.26594
2019-11-14 13:00:00,0.0065351,0.26525
2019-11-14 14:00:00,0.0069327,0.26844
2019-11-14 15:00:00,0.0068974,0.26808
2019-11-14 16:00:00,0.0069158,0.26761
2019-11-14 17:00:00,0.0069548,0.26805
2019-11-14 18:00:00,0.0071681,0.26825
2019-11-14 19:00:00,0.0071757,0.26774
2019-11-14 20:00:00,0.0073109,0.26733
2019-11-14 21:00:00,0.0072726,0.26763
2019-11-14 22:00:00,0.007228,0.26744
2019-11-14 23:00:00,0.0074273,0.26807
2019-11-15 00:00:00,0.0073212,0.26795
2019-11-15 01:00:00,0.0073615,0.26734
2019-11-15 02:00:00,0.0073054,0.2642
2019-11-15 03:00:00,0.0071916,0.26438
2019-11-15 04:00:00,0.0072849,0.26417
2019-11-15 05:00:00,0.0074852,0.26334
2019-11-15 06:00:00,0.0075456,0.26385
2019-11-15 07:00:00,0.0076331,0.26444
2019-11-15 08:00:00,0.0075802,0.26374
2019-11-15 09:00:00,0.007893,0.26749
2019-11-15 10:00:00,0.0077496,0.26643
2019-11-15 11:00:00,0.0073547,0.26694
2019-11-15 12:00:00,0.0075456,0.26587
2019-11-15 13:00:00,0.0076276,0.26739
2019-11-15 14:00:00,0.007266,0.26565
2019-11-15 15:00:00,0.0069045,0.25824
2019-11-15 16:00:00,0.0070157,0.25987
2019-11-15 17:00:00,0.0071107,0.26014
2019-11-15 18:00:00,0.0072994,0.26009
2019-11-15 19:00:00,0.0073222,0.26067
2019-11-15 20:00:00,0.007283,0.26006
2019-11-15 21:00:00,0.0073161,0.25938
2019-11-15 22:00:00,0.0074679,0.26028
2019-11-15 23:00:00,0.0077426,0.26225
2019-11-16 00:00:00,0.0078306,0.26072
2019-11-16 01:00:00,0.0077134,0.2603
2019-11-16 02:00:00,0.0076276,0.26104
2019-11-16 03:00:00,0.0074984,0.26051
2019-11-16 04:00:00,0.0074134,0.26084
2019-11-16 05:00:00,0.0073471,0.26144
2019-11-16 06:00:00,0.0074553,0.26184
2019-11-16 07:00:00,0.007538,0.26213
2019-11-16 08:00:00,0.0077753,0.26236
2019-11-16 09:00:00,0.0075415,0.26297
2019-11-16 10:00:00,0.0075838,0.26269
2019-11-16 11:00:00,0.0076562,0.2612
2019-11-16 12:00:00,0.0077138,0.26144
2019-11-16 13:00:00,0.0075996,0.26077
2019-11-16 14:00:00,0.0075513,0.26132
2019-11-16 15:00:00,0.0074615,0.26166
2019-11-16 16:00:00,0.0075576,0.26142
2019-11-16 17:00:00,0.0074553,0.26254
2019-11-16 18:00:00,0.0074636,0.26258
2019-11-16 19:00:00,0.0074711,0.26262
2019-11-16 20:00:00,0.0074784,0.26183
2019-11-16 21:00:00,0.0073692,0.26066
2019-11-16 22:00:00,0.0074054,0.26204
2019-11-16 23:00:00,0.0073449,0.26134
2019-11-17 00:00:00,0.007239,0.26225
2019-11-17 01:00:00,0.007402,0.26255
2019-11-17 02:00:00,0.0073901,0.26186
2019-11-17 03:00:00,0.0073103,0.26246
2019-11-17 04:00:00,0.0072425,0.26176
2019-11-17 05:00:00,0.0072431,0.26155
2019-11-17 06:00:00,0.0072312,0.26217
2019-11-17 07:00:00,0.007283,0.26196
2019-11-17 08:00:00,0.0071858,0.26046
2019-11-17 09:00:00,0.0072032,0.26325
2019-11-17 10:00:00,0.0072068,0.26336
2019-11-17 11:00:00,0.0072244,0.26308
2019-11-17 12:00:00,0.0071825,0.26358
2019-11-17 13:00:00,0.0071472,0.26469
2019-11-17 14:00:00,0.0072068,0.26364
2019-11-17 15:00:00,0.0072666,0.26331
2019-11-17 16:00:00,0.007283,0.26374
2019-11-17 17:00:00,0.007252,0.26436
2019-11-17 18:00:00,0.0072603,0.26464
2019-11-17 19:00:00,0.0072631,0.26516
2019-11-17 20:00:00,0.0072758,0.26484
2019-11-17 21:00:00,0.007261,0.26412
2019-11-17 22:00:00,0.0072764,0.26457
2019-11-17 23:00:00,0.0075047,0.26388
2019-11-18 00:00:00,0.0076206,0.26304
2019-11-18 01:00:00,0.0074714,0.2629
2019-11-18 02:00:00,0.0075142,0.26194
2019-11-18 03:00:00,0.0075172,0.26114
2019-11-18 04:00:00,0.0075415,0.26023
2019-11-18 05:00:00,0.007545,0.25978
2019-11-18 06:00:00,0.007536,0.25996
2019-11-18 07:00:00,0.0074138,0.26001
2019-11-18 08:00:00,0.007428,0.25901
2019-11-18 09:00:00,0.0074821,0.25973
2019-11-18 10:00:00,0.0074553,0.2596
2019-11-18 11:00:00,0.0073435,0.25922
2019-11-18 12:00:00,0.007283,0.25886
2019-11-18 13:00:00,0.0072727,0.25752
2019-11-18 14:00:00,0.0074399,0.25902
2019-11-18 15:00:00,0.0072917,0.25804
2019-11-18 16:00:00,0.007254,0.25679
